
Saved Logging on: 2023-11-30 16:23:00
.......................................
NG-Connection on: 2023-11-30 16:11:54

Fetched IP Firewall Connections with 2026 entries
Fetched IP DNS Cache with 814 entries

Raw Connection data is Extracted
An error occurred: dict contains fields not in fieldnames: 'address'

[Pre-process Connections]
+---------+----------+-----------------------+--------------------+--------------------+-----------------------+-------------+-----------------+-----------+--------------+------------+--------------+------------+-----------+-----------+---------+-------------------------+
|   .id   | protocol |      src-address      |    dst-address     | reply-src-address  |   reply-dst-address   |  tcp-state  | connection-mark |  timeout  | orig-packets | orig-bytes | repl-packets | repl-bytes | orig-rate | repl-rate | assured |        timestamp        |
+---------+----------+-----------------------+--------------------+--------------------+-----------------------+-------------+-----------------+-----------+--------------+------------+--------------+------------+-----------+-----------+---------+-------------------------+
| *132E46 |   tcp    | 185.224.128.184:13779 |  43.247.13.66:80   | 192.168.20.100:80  | 185.224.128.184:13779 | established |                 |  6h54m25s |      1       |     89     |      0       |     0      |     0     |     0     |  False  | 2023-11-30 16:11:54 WIB |
| *1341B2 |   tcp    |  192.168.1.101:58299  |  34.36.88.145:443  |  34.36.88.145:443  |   43.247.13.65:58299  |    close    |      INTL.c     |     6s    |      2       |    104     |      1       |     60     |     0     |     0     |  False  | 2023-11-30 16:11:54 WIB |
| *133C35 |   udp    |  192.168.1.141:60391  | 64.233.170.113:443 | 64.233.170.113:443 |   43.247.13.69:60391  |             |     LOKAL.c     |   2m10s   |      18      |   16735    |      16      |    3488    |     0     |     0     |   True  | 2023-11-30 16:11:54 WIB |
| *134060 |   tcp    |  192.168.1.101:58264  | 13.224.250.69:443  | 13.224.250.69:443  |   43.247.13.65:58264  | established |      INTL.c     | 23h59m51s |      16      |    3834    |      17      |    7451    |     0     |     0     |   True  | 2023-11-30 16:11:54 WIB |
| *1341C3 |   tcp    |   192.168.1.12:61649  | 202.152.1.209:443  | 202.152.1.209:443  |   43.247.13.65:61649  | established |     LOKAL.c     | 23h59m56s |      6       |    911     |      8       |    4618    |     0     |     0     |   True  | 2023-11-30 16:11:54 WIB |
+---------+----------+-----------------------+--------------------+--------------------+-----------------------+-------------+-----------------+-----------+--------------+------------+--------------+------------+-----------+-----------+---------+-------------------------+

[Connections]
+----------+---------------+----------+----------------+----------+-------------+-----------------+
| protocol |  src-address  | src-port |  dst-address   | dst-port |  tcp-state  | connection-mark |
+----------+---------------+----------+----------------+----------+-------------+-----------------+
|   tcp    |  192.168.1.58 |  52410   | 74.125.24.188  |   5228   | established |     LOKAL.c     |
|   tcp    |  192.168.1.78 |  50991   |  192.168.2.16  |   8000   | established |  LAN-SHARING.c  |
|   tcp    | 192.168.1.117 |  42360   | 142.251.10.188 |   5228   | established |     LOKAL.c     |
+----------+---------------+----------+----------------+----------+-------------+-----------------+

[DNS]
No type A Cached DNS
No Resolved Entries

IP PUBLIC LAN : 103.234.253.173 || 103.158.129.14 || 43.247.13.64/29

Public Address with 512 entries

[Count of each flow]
+-----------+-------+
|    Flow   | Count |
+-----------+-------+
| OUT.bound |  1565 |
|   local   |  310  |
|  IN.bound |   80  |
| broadcast |   70  |
+-----------+-------+

OTX result has been Fetched for 9 minutes and 57 seconds

[OTX]
+----------------+-----------------------------------+---------------+------+-------------+----------+---------+-----------+-----------------------------------------+-------------------------+
|   indicator    |                asn                | country_code2 | name | description | modified | created |   source  |                 message                 |     validation_name     |
+----------------+-----------------------------------+---------------+------+-------------+----------+---------+-----------+-----------------------------------------+-------------------------+
| 23.50.117.201  | AS20940 akamai international b.v. |       ID      |      |             |          |         | whitelist |     contained in whitelisted prefix     |      Whitelisted IP     |
|  52.108.186.3  |    AS8075 microsoft corporation   |       US      |      |             |          |         |   cloud   | In cloud provider range: provider=azure | Cloud Provider IP range |
| 157.240.217.17 |       AS32934 facebook  inc.      |       SG      |      |             |          |         |           |                                         |                         |
+----------------+-----------------------------------+---------------+------+-------------+----------+---------+-----------+-----------------------------------------+-------------------------+

___________________________________________________________________________________________________[SUMMARY-CONNECTIONS]_______________________________________________________________________________________________________________________________

+----------+-------+	+-----------+-------+	+----------+-------+	+-----------------+------+	+-----------------+------+	+----------+------+	+--------+-------+	+------------------------+-------+
| protocol |   %   |	|    flow   |   %   |	| dst-port |   %   |	|   dst-address   |  %   |	|   src-address   |  %   |	| src-port |  %   |	|   cc   |   %   |	|          asn           |   %   |
+----------+-------+	+-----------+-------+	+----------+-------+	+-----------------+------+	+-----------------+------+	+----------+------+	+--------+-------+	+------------------------+-------+
|   tcp    | 68.5% |	| OUT.bound | 77.3% |	|   443    | 42.4% |	|     8.8.8.8     | 8.3% |	|  192.168.1.135  | 6.8% |	|   5678   | 1.2% |	|   US   | 51.9% |	|   AS15169 google llc   | 40.6% |
|   udp    | 30.9% |	|   local   | 15.3% |	|   5228   | 21.4% |	|   192.168.1.1   | 6.3% |	| 103.234.253.173 | 6.2% |	|  63526   | 0.2% |	|   ID   | 10.6% |	| AS32934 facebook  inc. |  8.0% |
|   icmp   |  0.5% |	|  IN.bound |  4.0% |	|    53    | 13.3% |	| 255.255.255.255 | 3.5% |	|  192.168.1.101  | 5.6% |	|  41711   | 0.2% |	|   SG   |  5.4% |	|         ASNone         |  3.7% |
|   139    |  0.0% |	| broadcast |  3.5% |	|   8000   |  5.2% |	|   192.168.2.16  | 3.1% |	|   192.168.2.99  | 5.4% |	|  others  | 98%  |	| others |  15%  |	|         others         |  29%  |
|  others  |   0%  |	|   others  |   3%  |	|  others  |  23%  |	|      others     | 82%  |	|      others     | 81%  |	+----------+------+	+--------+-------+	+------------------------+-------+
+----------+-------+	+-----------+-------+	+----------+-------+	+-----------------+------+	+-----------------+------+	                   	                  	                                  

:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::[NG-Connection]:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

+----------+-----------------+----------+-----------------+----------+-----------+-------------+-------------+----------+---------------+----+-------------------------------------------+--------------+------------------------------------------------------------------------------------------------------+----------------------------+-------------------------+
| protocol |   src-address   | src-port |   dst-address   | dst-port |    flow   |   service   |  tcp-state  | resolved |      mark     | cc |                    asn                    |    threat    |                                             description                                              |          modified          |     validation_name     |
+----------+-----------------+----------+-----------------+----------+-----------+-------------+-------------+----------+---------------+----+-------------------------------------------+--------------+------------------------------------------------------------------------------------------------------+----------------------------+-------------------------+
|   tcp    |   192.168.1.90  |  58478   | 172.217.194.188 |   5228   | OUT.bound |   hpvroom   | established |          |    LOKAL.c    | US |             AS15169 google llc            | router conns | Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered | 2023-03-20T00:01:17.081000 |      Whitelisted IP     |
|   tcp    |  192.168.1.135  |  57330   |  47.241.106.64  |   443    | OUT.bound |    https    | established |          |     INTL.c    | SG | AS45102 alibaba (us) technology co.  ltd. |              |                                                                                                      |                            |                         |
|   udp    |  192.168.1.101  |  51086   |  17.248.164.228 |   443    | OUT.bound |    https    |             |          |     INTL.c    | US |              AS714 apple inc.             |              |                                                                                                      |                            |                         |
|   tcp    |  192.168.1.135  |  50250   |   192.168.2.19  |   8000   |   local   |    irdmi    | established |          | LAN-SHARING.c |    |                                           |              |                                                                                                      |                            |                         |
|   udp    |  10.172.138.75  |  57031   | 255.255.255.255 |  10002   | broadcast |             |             |          |   in-utama.c  |    |                                           |              |                                                                                                      |                            |                         |
|   tcp    |  192.168.1.185  |  48730   |  74.125.130.188 |   5228   | OUT.bound |   hpvroom   | established |          |    LOKAL.c    | US |             AS15169 google llc            |              |                                                                                                      |                            |      Whitelisted IP     |
|   tcp    |  192.168.1.101  |  58263   |  34.107.172.168 |   443    | OUT.bound |    https    | established |          |     INTL.c    | US |             AS15169 google llc            |              |                                                                                                      |                            | Cloud Provider IP range |
|   tcp    |  192.168.1.101  |  58275   |   13.33.77.151  |   443    | OUT.bound |    https    | established |          |     INTL.c    | US |                  ASNone                   |              |                                                                                                      |                            |      CDN IP ranges      |
|   udp    | 103.234.253.173 |  58856   |     8.8.8.8     |    53    | OUT.bound |    domain   |             |          |   in-utama.c  | US |             AS15169 google llc            |              |                                                                                                      |                            |   Known False Positive  |
|   tcp    |   192.168.2.99  |  39000   |   74.125.68.95  |   443    | OUT.bound |    https    | established |          |    LOKAL.c    | US |             AS15169 google llc            |              |                                                                                                      |                            |      Whitelisted IP     |
|   tcp    |   192.168.1.80  |  39004   |  172.253.118.95 |   443    | OUT.bound |    https    | established |          |    LOKAL.c    | US |             AS15169 google llc            |              |                                                                                                      |                            |                         |
|   udp    |   192.168.1.34  |  56894   |  172.217.194.94 |   443    | OUT.bound |    https    |             |          |    LOKAL.c    | US |             AS15169 google llc            |              |                                                                                                      |                            |      Whitelisted IP     |
|   tcp    |  192.168.1.143  |  33748   |   10.79.16.29   |   8899   |   local   |  ospf-lite  |  time-wait  |          |     INTL.c    |    |                                           |              |                                                                                                      |                            |                         |
|   tcp    |   192.168.2.99  |  38193   |  157.240.208.61 |   5222   | OUT.bound | xmpp-client | established |          |    LOKAL.c    | ID |           AS32934 facebook  inc.          |              |                                                                                                      |                            |                         |
|   tcp    |  192.168.1.191  |  54081   |  157.240.218.24 |   443    | OUT.bound |    https    | established |          |    LOKAL.c    | SG |           AS32934 facebook  inc.          |              |                                                                                                      |                            |                         |
|   udp    | 103.234.253.173 |  43064   |     8.8.8.8     |    53    | OUT.bound |    domain   |             |          |   in-utama.c  | US |             AS15169 google llc            |              |                                                                                                      |                            |   Known False Positive  |
|   udp    |  192.168.1.253  |  64971   |  74.125.68.148  |   443    | OUT.bound |    https    |             |          |    LOKAL.c    | US |             AS15169 google llc            |              |                                                                                                      |                            |      Whitelisted IP     |
|   udp    |  10.207.207.190 |   5678   | 255.255.255.255 |   5678   | broadcast |     rrac    |             |          |  in-backup.c  |    |                                           |              |                                                                                                      |                            |                         |
|   tcp    |   192.168.1.2   |  63944   |  92.223.85.164  |   443    | OUT.bound |    https    | established |          |     INTL.c    | SG |         AS199524 g-core labs s.a.         |              |                                                                                                      |                            |                         |
|   tcp    |  192.168.1.249  |  56566   |  74.125.130.94  |   443    | OUT.bound |    https    | established |          |    LOKAL.c    | US |             AS15169 google llc            |              |                                                                                                      |                            |      Whitelisted IP     |
+----------+-----------------+----------+-----------------+----------+-----------+-------------+-------------+----------+---------------+----+-------------------------------------------+--------------+------------------------------------------------------------------------------------------------------+----------------------------+-------------------------+



!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! ---- THREAT VERDICT ----!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

All Last 7 days Potential Threat Entries :

+----------+-----------------+----------+-----------------+----------+-----------+----------------+-------------+----------+-------------+----+---------------------------------------------+------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------+-------------------------+-------------------------+
| protocol |   src-address   | src-port |   dst-address   | dst-port |    flow   |    service     |  tcp-state  | resolved |     mark    | cc |                     asn                     |                                    threat                                    |                                             description                                              |         modified        |     validation_name     |
+----------+-----------------+----------+-----------------+----------+-----------+----------------+-------------+----------+-------------+----+---------------------------------------------+------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------+-------------------------+-------------------------+
|   tcp    | 185.224.128.184 |   739    |   43.247.13.66  |    80    |  IN.bound |                | established |          |             | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |   8545   |   43.247.13.70  |    80    |  IN.bound |                | established |          |  in-utama.c | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
|   tcp    | 185.224.128.184 |  29475   |   43.247.13.66  |    80    |  IN.bound |                | established |          |             | NL |            AS62068 spectraip b.v.           |                   ETIC Cybersecurity 2023-11-30 Port Scan                    |                                                                                                      | 2023-11-30 09:11:58.881 |                         |
